version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 445 ciObject found
instanceKlass com/sun/media/sound/SoftPerformer
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/staccato/StaccatoParserContext
instanceKlass org/staccato/SubparserFunction
instanceKlass org/staccato/PreprocessorFunction
instanceKlass org/jfugue/parser/Parser
instanceKlass com/sun/media/sound/SoftAudioPusher
instanceKlass com/sun/media/sound/SoftJitterCorrector$JitterStream$1
instanceKlass com/sun/media/sound/EventDispatcher
instanceKlass javax/sound/sampled/LineEvent$Type
instanceKlass javax/sound/sampled/Control$Type
instanceKlass com/sun/media/sound/EventDispatcher$LineMonitor
instanceKlass com/sun/media/sound/Toolkit
instanceKlass javax/sound/sampled/Control
instanceKlass com/sun/media/sound/AbstractLine
instanceKlass javax/sound/sampled/Mixer
instanceKlass javax/sound/sampled/Mixer$Info
instanceKlass javax/sound/sampled/Line$Info
instanceKlass javax/sound/sampled/AudioSystem
instanceKlass com/sun/media/sound/SoftAbstractResampler$ModelAbstractResamplerStream
instanceKlass com/sun/media/sound/SoftResamplerStreamer
instanceKlass com/sun/media/sound/ModelOscillatorStream
instanceKlass com/sun/media/sound/SoftChannelProxy
instanceKlass com/sun/media/sound/SoftChannel$3
instanceKlass com/sun/media/sound/SoftChannel$2
instanceKlass com/sun/media/sound/SoftChannel$1
instanceKlass com/sun/media/sound/SoftChannel$MidiControlObject
instanceKlass com/sun/media/sound/SoftTuning
instanceKlass com/sun/media/sound/SoftChannel
instanceKlass com/sun/media/sound/ModelDirectedPlayer
instanceKlass javax/sound/midi/MidiChannel
instanceKlass com/sun/media/sound/SoftChorus$VariableDelay
instanceKlass com/sun/media/sound/SoftChorus$LFODelay
instanceKlass com/sun/media/sound/SoftReverb$AllPass
instanceKlass com/sun/media/sound/SoftReverb$Comb
instanceKlass com/sun/media/sound/SoftReverb$Delay
instanceKlass com/sun/media/sound/SoftLimiter
instanceKlass com/sun/media/sound/SoftChorus
instanceKlass com/sun/media/sound/SoftReverb
instanceKlass com/sun/media/sound/SoftAudioProcessor
instanceKlass com/sun/media/sound/SoftAudioBuffer
instanceKlass com/sun/media/sound/SoftMainMixer$1
instanceKlass com/sun/media/sound/SoftMainMixer
instanceKlass com/sun/media/sound/SoftFilter
instanceKlass com/sun/media/sound/SoftVoice$4
instanceKlass com/sun/media/sound/SoftVoice$3
instanceKlass com/sun/media/sound/SoftVoice$2
instanceKlass com/sun/media/sound/SoftVoice$1
instanceKlass com/sun/media/sound/SoftLowFrequencyOscillator
instanceKlass com/sun/media/sound/SoftEnvelopeGenerator
instanceKlass com/sun/media/sound/SoftProcess
instanceKlass com/sun/media/sound/SoftControl
instanceKlass javax/sound/midi/VoiceStatus
instanceKlass com/sun/media/sound/SoftPerformer$2
instanceKlass com/sun/media/sound/SoftPerformer$KeySortComparator
instanceKlass com/sun/media/sound/SoftPerformer$1
instanceKlass com/sun/media/sound/SoftPerformer
instanceKlass  @bci com/sun/media/sound/SoftSynthesizer patchToString (Ljavax/sound/midi/Patch;)Ljava/lang/String; 25 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800dfac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dfa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dfa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dfa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df9800
instanceKlass com/sun/media/sound/ModelByteBufferWavetable
instanceKlass com/sun/media/sound/ModelWavetable
instanceKlass com/sun/media/sound/ModelOscillator
instanceKlass com/sun/media/sound/ModelStandardTransform
instanceKlass com/sun/media/sound/ModelTransform
instanceKlass com/sun/media/sound/ModelSource
instanceKlass com/sun/media/sound/ModelConnectionBlock
instanceKlass com/sun/media/sound/ModelIdentifier
instanceKlass com/sun/media/sound/ModelDestination
instanceKlass com/sun/media/sound/ModelPerformer
instanceKlass  @bci com/sun/media/sound/DLSInstrument getPerformers ()[Lcom/sun/media/sound/ModelPerformer; 62 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800df9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800df9000
instanceKlass  @bci com/sun/media/sound/DLSInstrument getPerformers ()[Lcom/sun/media/sound/ModelPerformer; 62 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800df8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df7000
instanceKlass javax/sound/midi/Patch
instanceKlass com/sun/media/sound/ModelInstrumentComparator
instanceKlass com/sun/media/sound/ModelByteBuffer
instanceKlass com/sun/media/sound/DLSModulator
instanceKlass com/sun/media/sound/DLSSampleLoop
instanceKlass com/sun/media/sound/DLSSampleOptions
instanceKlass com/sun/media/sound/DLSRegion
instanceKlass javax/sound/midi/SoundbankResource
instanceKlass com/sun/media/sound/DLSInfo
instanceKlass com/sun/media/sound/DLSSoundbank$DLSID
instanceKlass com/sun/media/sound/DLSSoundbank
instanceKlass com/sun/media/sound/SF2Soundbank
instanceKlass javax/sound/midi/Soundbank
instanceKlass javax/sound/midi/spi/SoundbankReader
instanceKlass com/sun/media/sound/SoftSynthesizer$4
instanceKlass com/sun/media/sound/SoftSynthesizer$3
instanceKlass com/sun/media/sound/SoftSynthesizer$2
instanceKlass com/sun/media/sound/SoftSynthesizer$1
instanceKlass com/sun/media/sound/AudioFloatConverter
instanceKlass java/util/prefs/AbstractPreferences$1
instanceKlass java/util/prefs/NodeChangeListener
instanceKlass java/util/prefs/PreferenceChangeListener
instanceKlass  @bci java/util/prefs/WindowsPreferences loadPrefsLib ()V 0 <appendix> argL0 ; # java/util/prefs/WindowsPreferences$$Lambda$331+0x0000000800d5c0d8
instanceKlass java/util/prefs/WindowsPreferencesFactory
instanceKlass java/util/prefs/PreferencesFactory
instanceKlass java/util/prefs/Preferences$2
instanceKlass java/util/prefs/Preferences$1
instanceKlass java/util/prefs/Preferences
instanceKlass  @bci com/sun/media/sound/SoftSynthesizer getStoredProperties ()Ljava/util/Properties; 0 <appendix> argL0 ; # com/sun/media/sound/SoftSynthesizer$$Lambda$330+0x0000000800d5a910
instanceKlass com/sun/media/sound/AudioSynthesizerPropertyInfo
instanceKlass com/sun/media/sound/SoftAbstractResampler
instanceKlass com/sun/media/sound/SoftResampler
instanceKlass javax/sound/sampled/AudioFormat$Encoding
instanceKlass javax/sound/sampled/AudioFormat
instanceKlass com/sun/media/sound/SoftSynthesizer
instanceKlass com/sun/media/sound/ReferenceCountingDevice
instanceKlass com/sun/media/sound/AudioSynthesizer
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass  @bci com/sun/media/sound/JSSecurityManager loadProperties (Ljava/util/Properties;)V 30 <appendix> member <vmtarget> ; # com/sun/media/sound/JSSecurityManager$$Lambda$329+0x0000000800d54790
